user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
MH-Pat_all_autometa_cluster_DBSCAN_round1_2	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4575;f__UBA4575;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	98.81	11	0.739576998954	N/A
cluster_DBSCAN_round4_1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	88.33	11	0.710787434725	N/A
s5_auto_cluster_DBSCAN_round1_1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__HK1;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	98.19	11	0.673888464753	N/A
MH-Pat_all_autometa_cluster_DBSCAN_round1_6	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA10353;f__LS-SOB;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA10353;f__LS-SOB;g__;s__	Placement	taxonomic novelty determined using RED	N/A	97.2	11	0.851702893375	N/A
bins.5	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA10353;f__LS-SOB;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA10353;f__LS-SOB;g__;s__	Placement	taxonomic novelty determined using RED	N/A	91.9	11	0.850410427998	N/A
s3_auto_cluster_DBSCAN_round2_6	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__R2A130;s__	N/A	N/A	N/A	N/A	N/A	GCA_003233475.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__R2A130;s__R2A130 sp003233475	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__R2A130;s__	Placement	taxonomic classification fully defined by topology	GCF_000179775.1, s__R2A130 sp000179775, 95.0, 76.95, 0.09	98.08	11	0.943761703675	N/A
MH-Pat_all_autometa_cluster_DBSCAN_round1_3	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Boseongicola;s__	N/A	N/A	N/A	N/A	N/A	GCF_900184815.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Boseongicola;s__Boseongicola aestuarii	78.04	0.2	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	98.41	11	0.963110463158	N/A
MH-Pat_all_autometa_cluster_DBSCAN_round1_0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	96.81	11	0.920163408364	N/A
MH-Pat_all_autometa_cluster_DBSCAN_round1_15	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA8366;f__GCA-2717185;g__GCA-2717185;s__	N/A	N/A	N/A	N/A	N/A	GCA_002717185.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA8366;f__GCA-2717185;g__GCA-2717185;s__GCA-2717185 sp002717185	76.33	0.14	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA8366;f__GCA-2717185;g__;s__	Placement	taxonomic novelty determined using RED	N/A	92.66	11	0.887323552469	N/A
bins.25	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Defluviicoccales;f__UBA2964;g__GCA-2720855;s__	N/A	N/A	N/A	N/A	N/A	GCA_002720855.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Defluviicoccales;f__UBA2964;g__GCA-2720855;s__GCA-2720855 sp002720855	77.39	0.23	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Defluviicoccales;f__UBA2964;g__;s__	Placement	taxonomic novelty determined using RED	N/A	98.71	11	0.897707050826	N/A
MH-Pat_all_autometa_cluster_DBSCAN_round1_21	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	88.49	11	0.858954479224	N/A
s3_metabat2_bins_bin.60	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__GCA-2691085;f__GCA-2691085;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	92.78	11	0.706664383494	N/A
MH-Pat_all_metabat2_bins_bin.32	d__Bacteria;p__Dadabacteria;c__UBA1144;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Dadabacteria;c__UBA1144;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	94.74	11	0.5031827992	N/A
MH-Pat_all_autometa_cluster_DBSCAN_round1_10	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	96.83	11	0.811318109039	N/A
s2_auto_cluster_DBSCAN_round2_0	d__Bacteria;p__Acidobacteriota;c__UBA890;o__UBA890;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	96.17	11	0.656444643609	N/A
